Target_Name,True_Label,Predicted_Label,Probability_Barred,Probability_Unbarred,Confidence,Correct,Classification
UGC 09382,0,0,0.036,0.964,0.964,True,Unbarred
UGC 09463,0,0,0.053,0.947,0.947,True,Unbarred
IC 1071,0,0,0.08,0.92,0.92,True,Unbarred
NGC 2552,0,1,0.842,0.15800000000000003,0.842,False,Barred
NGC 4797,0,0,0.169,0.831,0.831,True,Unbarred
UGC 06970,1,1,0.830352454714552,0.169647545285448,0.830352454714552,True,Barred
NGC 2550A,0,1,0.8229312922641857,0.1770687077358143,0.8229312922641857,False,Barred
NGC 0783,1,1,0.81749739938953,0.18250260061046997,0.81749739938953,True,Barred
NGC 5962,0,1,0.8099312922641857,0.1900687077358143,0.8099312922641857,False,Barred
NGC 3225,0,1,0.7989106779665265,0.20108932203347352,0.7989106779665265,False,Barred
NGC 4189,1,1,0.7969680595821254,0.20303194041787465,0.7969680595821254,True,Barred
UGC 00344,1,1,0.7919312922641857,0.20806870773581432,0.7919312922641857,True,Barred
UGC 04390,1,1,0.7911900782066777,0.20880992179332225,0.7911900782066777,True,Barred
NGC 7496,1,1,0.7875856034417744,0.21241439655822558,0.7875856034417744,True,Barred
NGC 0991,1,1,0.7729680595821253,0.22703194041787467,0.7729680595821253,True,Barred
KUG 0210-078,1,1,0.7601900782066777,0.23980992179332228,0.7601900782066777,True,Barred
NGC 3486,1,1,0.7587514599699624,0.2412485400300376,0.7587514599699624,True,Barred
NGC 3089,1,1,0.7587223684210526,0.24127763157894744,0.7587223684210526,True,Barred
NGC 3185,1,1,0.75,0.25,0.75,True,Barred
NGC 7343,1,1,0.7411010300331362,0.2588989699668638,0.7411010300331362,True,Barred
NGC 0223,1,1,0.738,0.262,0.738,True,Barred
UGC 00533,0,1,0.7349766963673748,0.26502330363262516,0.7349766963673748,False,Barred
MESSIER 031,0,0,0.268,0.732,0.732,True,Unbarred
NGC 4157,1,0,0.27,0.73,0.73,False,Unbarred
UGC 05869,1,1,0.7222268455246174,0.27777315447538264,0.7222268455246174,True,Barred
NGC 4407,1,1,0.718,0.28200000000000003,0.718,True,Barred
